PC1,PC2,PC3
-0.485819044199195,0.5661618626797786,1.1044928726331324
-0.3435493060952436,1.8016461741147083,-0.0270049967686505
0.02619713052262375,0.97815458451526,-0.10555193585826313
0.1240615409937361,-0.5304442840969126,-0.034844140465408256
1.3710647281860389,-0.7888044487229728,-1.0353418579373121
0.3701202985609562,1.0846635577694415,-0.8320048017329411
0.38708201354172345,-1.5859118738757332,0.6204790944093117
0.3492228153070437,0.2784153003218705,0.017740821781957773
0.09626165023419604,1.4311092223801323,-0.3132006706499439
0.14566633344309235,-0.8377288193895892,1.1814724661014309
0.24941252653936705,1.1129871280781276,-0.6293256495792547
0.5657955924425883,0.21774709438807696,-0.8410458212460785
0.7085974387623256,0.5444828589856785,-0.9460420971217987
-2.552014843008281,0.7885683714517423,2.676662162524587
-1.0140522009793174,-0.5901976692786947,2.27938705626092
-0.5447345281826829,2.1257654553402068,0.3945962329777328
-0.35380454219303015,1.5557409013322054,0.28470006568688355
0.7785673591359873,-0.180568899462454,-0.45223634683542535
-0.9584696731208496,0.1470321844946472,1.7329654081667272
0.6020430266779399,-0.2096543269515866,-0.1299064135895915
0.795218270453611,0.532021286374225,-0.8281970537860759
0.8963222418301973,-2.188027482287741,0.38930541188061935
-1.4875298923034022,-0.16867654604008767,2.6151763395222627
0.014285213782601237,0.5987289084789189,0.0566447482163846
-0.0032220023854205456,0.042864166975670165,0.28291052595539284
0.7737384479322776,0.6507006722608254,-0.4759217227926138
